"Plot Title: Hobo#10-SN10542020"
"#","Date Time, GMT-06:00","Intensity, Lux (LGR S/N: 10542020, SEN S/N: 10542020)","Avg: Hourly Temperature, °C (LGR S/N: 10542020)","Max: Daily Temperature, °C (LGR S/N: 10542020)","Min: Daily Temperature, °C (LGR S/N: 10542020)"
1571,08/11/19 08:30:00 AM,0.0,,,
1572,08/11/19 09:00:00 AM,0.0,24.351,,
1573,08/11/19 09:30:00 AM,0.0,,,
1574,08/11/19 10:00:00 AM,0.0,24.158,,
1575,08/11/19 10:30:00 AM,0.0,,,
1576,08/11/19 11:00:00 AM,0.0,24.593,,
1577,08/11/19 11:30:00 AM,0.0,,,
1578,08/11/19 12:00:00 PM,0.0,25.028,,
1579,08/11/19 12:30:00 PM,0.0,,,
1580,08/11/19 01:00:00 PM,0.0,25.416,,
1581,08/11/19 01:30:00 PM,0.0,,,
1582,08/11/19 02:00:00 PM,0.0,25.659,,
1583,08/11/19 02:30:00 PM,0.0,,,
1584,08/11/19 03:00:00 PM,0.0,25.708,,
1585,08/11/19 03:30:00 PM,0.0,,,
1586,08/11/19 04:00:00 PM,0.0,25.561,,
1587,08/11/19 04:30:00 PM,0.0,,,
1588,08/11/19 05:00:00 PM,0.0,24.112,,
1589,08/11/19 05:30:00 PM,0.0,,,
1590,08/11/19 06:00:00 PM,0.0,22.525,,
1591,08/11/19 06:30:00 PM,0.0,,,
1592,08/11/19 07:00:00 PM,0.0,21.998,,
1593,08/11/19 07:30:00 PM,0.0,,,
1594,08/11/19 08:00:00 PM,0.0,21.378,,
1595,08/11/19 08:30:00 PM,0.0,,,
1596,08/11/19 09:00:00 PM,0.0,20.614,,
1597,08/11/19 09:30:00 PM,0.0,,,
1598,08/11/19 10:00:00 PM,0.0,19.852,,
1599,08/11/19 10:30:00 PM,0.0,,,
1600,08/11/19 11:00:00 PM,0.0,19.186,,
1601,08/11/19 11:30:00 PM,0.0,,,
1602,08/12/19 12:00:00 AM,0.0,18.569,24.255,14.038
1603,08/12/19 12:30:00 AM,0.0,,,
1604,08/12/19 01:00:00 AM,0.0,18.093,,
1605,08/12/19 01:30:00 AM,0.0,,,
1606,08/12/19 02:00:00 AM,0.0,17.617,,
1607,08/12/19 02:30:00 AM,0.0,,,
1608,08/12/19 03:00:00 AM,0.0,17.046,,
1609,08/12/19 03:30:00 AM,0.0,,,
1610,08/12/19 04:00:00 AM,0.0,16.475,,
1611,08/12/19 04:30:00 AM,0.0,,,
1612,08/12/19 05:00:00 AM,0.0,15.903,,
1613,08/12/19 05:30:00 AM,0.0,,,
1614,08/12/19 06:00:00 AM,0.0,15.282,,
1615,08/12/19 06:30:00 AM,0.0,,,
1616,08/12/19 07:00:00 AM,0.0,14.565,,
1617,08/12/19 07:30:00 AM,0.0,,,
1618,08/12/19 08:00:00 AM,0.0,14.086,,
1619,08/12/19 08:30:00 AM,0.0,,,
1620,08/12/19 09:00:00 AM,0.0,14.277,,
1621,08/12/19 09:30:00 AM,0.0,,,
1622,08/12/19 10:00:00 AM,0.0,14.517,,
1623,08/12/19 10:30:00 AM,0.0,,,
1624,08/12/19 11:00:00 AM,0.0,15.521,,
1625,08/12/19 11:30:00 AM,0.0,,,
1626,08/12/19 12:00:00 PM,0.0,17.189,,
1627,08/12/19 12:30:00 PM,0.0,,,
1628,08/12/19 01:00:00 PM,0.0,19.091,,
1629,08/12/19 01:30:00 PM,0.0,,,
1630,08/12/19 02:00:00 PM,0.0,20.900,,
1631,08/12/19 02:30:00 PM,0.0,,,
1632,08/12/19 03:00:00 PM,0.0,22.238,,
1633,08/12/19 03:30:00 PM,0.0,,,
1634,08/12/19 04:00:00 PM,0.0,23.100,,
1635,08/12/19 04:30:00 PM,0.0,,,
1636,08/12/19 05:00:00 PM,0.0,23.628,,
1637,08/12/19 05:30:00 PM,0.0,,,
1638,08/12/19 06:00:00 PM,0.0,23.965,,
1639,08/12/19 06:30:00 PM,0.0,,,
1640,08/12/19 07:00:00 PM,0.0,24.206,,
1641,08/12/19 07:30:00 PM,0.0,,,
1642,08/12/19 08:00:00 PM,0.0,24.206,,
1643,08/12/19 08:30:00 PM,0.0,,,
1644,08/12/19 09:00:00 PM,0.0,24.014,,
1645,08/12/19 09:30:00 PM,0.0,,,
1646,08/12/19 10:00:00 PM,0.0,23.532,,
1647,08/12/19 10:30:00 PM,0.0,,,
1648,08/12/19 11:00:00 PM,0.0,22.909,,
1649,08/12/19 11:30:00 PM,0.0,,,
1650,08/13/19 12:00:00 AM,0.0,21.999,26.488,13.654
1651,08/13/19 12:30:00 AM,0.0,,,
1652,08/13/19 01:00:00 AM,0.0,21.043,,
1653,08/13/19 01:30:00 AM,0.0,,,
1654,08/13/19 02:00:00 AM,0.0,19.948,,
1655,08/13/19 02:30:00 AM,0.0,,,
1656,08/13/19 03:00:00 AM,0.0,18.806,,
1657,08/13/19 03:30:00 AM,0.0,,,
1658,08/13/19 04:00:00 AM,0.0,17.665,,
1659,08/13/19 04:30:00 AM,0.0,,,
1660,08/13/19 05:00:00 AM,0.0,16.523,,
1661,08/13/19 05:30:00 AM,0.0,,,
1662,08/13/19 06:00:00 AM,0.0,15.521,,
1663,08/13/19 06:30:00 AM,0.0,,,
1664,08/13/19 07:00:00 AM,0.0,14.564,,
1665,08/13/19 07:30:00 AM,0.0,,,
1666,08/13/19 08:00:00 AM,0.0,13.846,,
1667,08/13/19 08:30:00 AM,0.0,,,
1668,08/13/19 09:00:00 AM,0.0,13.750,,
1669,08/13/19 09:30:00 AM,0.0,,,
1670,08/13/19 10:00:00 AM,0.0,14.613,,
1671,08/13/19 10:30:00 AM,0.0,,,
1672,08/13/19 11:00:00 AM,0.0,16.427,,
1673,08/13/19 11:30:00 AM,0.0,,,
1674,08/13/19 12:00:00 PM,0.0,18.093,,
1675,08/13/19 12:30:00 PM,0.0,,,
1676,08/13/19 01:00:00 PM,0.0,19.900,,
1677,08/13/19 01:30:00 PM,0.0,,,
1678,08/13/19 02:00:00 PM,0.0,21.808,,
1679,08/13/19 02:30:00 PM,0.0,,,
1680,08/13/19 03:00:00 PM,0.0,22.860,,
1681,08/13/19 03:30:00 PM,0.0,,,
1682,08/13/19 04:00:00 PM,0.0,23.532,,
1683,08/13/19 04:30:00 PM,0.0,,,
1684,08/13/19 05:00:00 PM,0.0,24.738,,
1685,08/13/19 05:30:00 PM,0.0,,,
1686,08/13/19 06:00:00 PM,0.0,25.756,,
1687,08/13/19 06:30:00 PM,0.0,,,
1688,08/13/19 07:00:00 PM,0.0,25.951,,
1689,08/13/19 07:30:00 PM,0.0,,,
1690,08/13/19 08:00:00 PM,0.0,26.194,,
1691,08/13/19 08:30:00 PM,0.0,,,
1692,08/13/19 09:00:00 PM,0.0,26.439,,
1693,08/13/19 09:30:00 PM,0.0,,,
1694,08/13/19 10:00:00 PM,0.0,26.488,,
1695,08/13/19 10:30:00 PM,0.0,,,
1696,08/13/19 11:00:00 PM,0.0,26.439,,
1697,08/13/19 11:30:00 PM,0.0,,,
1698,08/14/19 12:00:00 AM,0.0,26.341,28.655,22.525
1699,08/14/19 12:30:00 AM,0.0,,,
1700,08/14/19 01:00:00 AM,0.0,26.048,,
1701,08/14/19 01:30:00 AM,0.0,,,
1702,08/14/19 02:00:00 AM,0.0,25.610,,
1703,08/14/19 02:30:00 AM,0.0,,,
1704,08/14/19 03:00:00 AM,0.0,25.028,,
1705,08/14/19 03:30:00 AM,0.0,,,
1706,08/14/19 04:00:00 AM,0.0,24.351,,
1707,08/14/19 04:30:00 AM,0.0,,,
1708,08/14/19 05:00:00 AM,0.0,23.628,,
1709,08/14/19 05:30:00 AM,0.0,,,
1710,08/14/19 06:00:00 AM,0.0,22.956,,
1711,08/14/19 06:30:00 AM,0.0,,,
1712,08/14/19 07:00:00 AM,0.0,22.573,,
1713,08/14/19 07:30:00 AM,0.0,,,
1714,08/14/19 08:00:00 AM,0.0,22.573,,
1715,08/14/19 08:30:00 AM,0.0,,,
1716,08/14/19 09:00:00 AM,0.0,23.293,,
1717,08/14/19 09:30:00 AM,0.0,,,
1718,08/14/19 10:00:00 AM,0.0,24.255,,
1719,08/14/19 10:30:00 AM,0.0,,,
1720,08/14/19 11:00:00 AM,0.0,25.076,,
1721,08/14/19 11:30:00 AM,0.0,,,
1722,08/14/19 12:00:00 PM,0.0,24.979,,
1723,08/14/19 12:30:00 PM,0.0,,,
1724,08/14/19 01:00:00 PM,0.0,25.222,,
1725,08/14/19 01:30:00 PM,0.0,,,
1726,08/14/19 02:00:00 PM,0.0,25.707,,
1727,08/14/19 02:30:00 PM,0.0,,,
1728,08/14/19 03:00:00 PM,0.0,25.951,,
1729,08/14/19 03:30:00 PM,0.0,,,
1730,08/14/19 04:00:00 PM,0.0,26.194,,
1731,08/14/19 04:30:00 PM,0.0,,,
1732,08/14/19 05:00:00 PM,0.0,26.487,,
1733,08/14/19 05:30:00 PM,0.0,,,
1734,08/14/19 06:00:00 PM,0.0,26.928,,
1735,08/14/19 06:30:00 PM,0.0,,,
1736,08/14/19 07:00:00 PM,0.0,27.764,,
1737,08/14/19 07:30:00 PM,0.0,,,
1738,08/14/19 08:00:00 PM,0.0,28.555,,
1739,08/14/19 08:30:00 PM,0.0,,,
1740,08/14/19 09:00:00 PM,0.0,28.605,,
1741,08/14/19 09:30:00 PM,0.0,,,
1742,08/14/19 10:00:00 PM,0.0,28.406,,
1743,08/14/19 10:30:00 PM,0.0,,,
1744,08/14/19 11:00:00 PM,0.0,28.060,,
1745,08/14/19 11:30:00 PM,0.0,,,
1746,08/15/19 12:00:00 AM,0.0,27.566,28.159,23.869
1747,08/15/19 12:30:00 AM,0.0,,,
1748,08/15/19 01:00:00 AM,0.0,27.026,,
1749,08/15/19 01:30:00 AM,0.0,,,
1750,08/15/19 02:00:00 AM,0.0,26.390,,
1751,08/15/19 02:30:00 AM,0.0,,,
1752,08/15/19 03:00:00 AM,0.0,25.756,,
1753,08/15/19 03:30:00 AM,0.0,,,
1754,08/15/19 04:00:00 AM,0.0,25.125,,
1755,08/15/19 04:30:00 AM,0.0,,,
1756,08/15/19 05:00:00 AM,0.0,24.496,,
1757,08/15/19 05:30:00 AM,0.0,,,
1758,08/15/19 06:00:00 AM,0.0,24.110,,
1759,08/15/19 06:30:00 AM,0.0,,,
1760,08/15/19 07:00:00 AM,0.0,23.918,,
1761,08/15/19 07:30:00 AM,0.0,,,
1762,08/15/19 08:00:00 AM,0.0,24.014,,
1763,08/15/19 08:30:00 AM,0.0,,,
1764,08/15/19 09:00:00 AM,0.0,24.303,,
1765,08/15/19 09:30:00 AM,0.0,,,
1766,08/15/19 10:00:00 AM,0.0,24.496,,
1767,08/15/19 10:30:00 AM,0.0,,,
1768,08/15/19 11:00:00 AM,0.0,24.738,,
1769,08/15/19 11:30:00 AM,0.0,,,
1770,08/15/19 12:00:00 PM,0.0,25.173,,
1771,08/15/19 12:30:00 PM,0.0,,,
1772,08/15/19 01:00:00 PM,0.0,25.756,,
1773,08/15/19 01:30:00 PM,0.0,,,
1774,08/15/19 02:00:00 PM,0.0,26.293,,
1775,08/15/19 02:30:00 PM,0.0,,,
1776,08/15/19 03:00:00 PM,0.0,26.683,,
1777,08/15/19 03:30:00 PM,0.0,,,
1778,08/15/19 04:00:00 PM,0.0,27.075,,
1779,08/15/19 04:30:00 PM,0.0,,,
1780,08/15/19 05:00:00 PM,0.0,27.419,,
1781,08/15/19 05:30:00 PM,0.0,,,
1782,08/15/19 06:00:00 PM,0.0,27.714,,
1783,08/15/19 06:30:00 PM,0.0,,,
1784,08/15/19 07:00:00 PM,0.0,28.011,,
1785,08/15/19 07:30:00 PM,0.0,,,
1786,08/15/19 08:00:00 PM,0.0,28.109,,
1787,08/15/19 08:30:00 PM,0.0,,,
1788,08/15/19 09:00:00 PM,0.0,27.912,,
1789,08/15/19 09:30:00 PM,0.0,,,
1790,08/15/19 10:00:00 PM,0.0,27.566,,
1791,08/15/19 10:30:00 PM,0.0,,,
1792,08/15/19 11:00:00 PM,0.0,27.026,,
1793,08/15/19 11:30:00 PM,0.0,,,
1794,08/16/19 12:00:00 AM,0.0,26.537,27.567,23.388
1795,08/16/19 12:30:00 AM,0.0,,,
1796,08/16/19 01:00:00 AM,0.0,25.951,,
1797,08/16/19 01:30:00 AM,0.0,,,
1798,08/16/19 02:00:00 AM,0.0,25.416,,
1799,08/16/19 02:30:00 AM,0.0,,,
1800,08/16/19 03:00:00 AM,0.0,24.883,,
1801,08/16/19 03:30:00 AM,0.0,,,
1802,08/16/19 04:00:00 AM,0.0,24.400,,
1803,08/16/19 04:30:00 AM,0.0,,,
1804,08/16/19 05:00:00 AM,0.0,23.918,,
1805,08/16/19 05:30:00 AM,0.0,,,
1806,08/16/19 06:00:00 AM,0.0,23.629,,
1807,08/16/19 06:30:00 AM,0.0,,,
1808,08/16/19 07:00:00 AM,0.0,23.677,,
1809,08/16/19 07:30:00 AM,0.0,,,
1810,08/16/19 08:00:00 AM,0.0,23.918,,
1811,08/16/19 08:30:00 AM,0.0,,,
1812,08/16/19 09:00:00 AM,0.0,24.206,,
1813,08/16/19 09:30:00 AM,0.0,,,
1814,08/16/19 10:00:00 AM,0.0,24.786,,
1815,08/16/19 10:30:00 AM,0.0,,,
1816,08/16/19 11:00:00 AM,0.0,25.319,,
1817,08/16/19 11:30:00 AM,0.0,,,
1818,08/16/19 12:00:00 PM,0.0,25.951,,
1819,08/16/19 12:30:00 PM,0.0,,,
1820,08/16/19 01:00:00 PM,0.0,26.537,,
1821,08/16/19 01:30:00 PM,0.0,,,
1822,08/16/19 02:00:00 PM,0.0,27.075,,
1823,08/16/19 02:30:00 PM,0.0,,,
1824,08/16/19 03:00:00 PM,0.0,27.468,,
1825,08/16/19 03:30:00 PM,0.0,,,
1826,08/16/19 04:00:00 PM,0.0,26.978,,
1827,08/16/19 04:30:00 PM,0.0,,,
1828,08/16/19 05:00:00 PM,0.0,25.562,,
1829,08/16/19 05:30:00 PM,0.0,,,
1830,08/16/19 06:00:00 PM,0.0,24.690,,
1831,08/16/19 06:30:00 PM,0.0,,,
1832,08/16/19 07:00:00 PM,0.0,24.110,,
1833,08/16/19 07:30:00 PM,0.0,,,
1834,08/16/19 08:00:00 PM,0.0,23.918,,
1835,08/16/19 08:30:00 PM,0.0,,,
1836,08/16/19 09:00:00 PM,0.0,23.725,,
1837,08/16/19 09:30:00 PM,0.0,,,
1838,08/16/19 10:00:00 PM,0.0,23.532,,
1839,08/16/19 10:30:00 PM,0.0,,,
1840,08/16/19 11:00:00 PM,0.0,23.436,,
1841,08/16/19 11:30:00 PM,0.0,,,
1842,08/17/19 12:00:00 AM,0.0,23.388,23.966,22.812
1843,08/17/19 12:30:00 AM,0.0,,,
1844,08/17/19 01:00:00 AM,0.0,23.388,,
1845,08/17/19 01:30:00 AM,0.0,,,
1846,08/17/19 02:00:00 AM,0.0,23.340,,
1847,08/17/19 02:30:00 AM,0.0,,,
1848,08/17/19 03:00:00 AM,0.0,23.292,,
1849,08/17/19 03:30:00 AM,0.0,,,
1850,08/17/19 04:00:00 AM,0.0,23.292,,
1851,08/17/19 04:30:00 AM,0.0,,,
1852,08/17/19 05:00:00 AM,0.0,23.292,,
1853,08/17/19 05:30:00 AM,0.0,,,
1854,08/17/19 06:00:00 AM,0.0,23.244,,
1855,08/17/19 06:30:00 AM,0.0,,,
1856,08/17/19 07:00:00 AM,0.0,23.292,,
1857,08/17/19 07:30:00 AM,0.0,,,
1858,08/17/19 08:00:00 AM,0.0,23.340,,
1859,08/17/19 08:30:00 AM,0.0,,,
1860,08/17/19 09:00:00 AM,0.0,23.244,,
1861,08/17/19 09:30:00 AM,0.0,,,
1862,08/17/19 10:00:00 AM,0.0,23.196,,
1863,08/17/19 10:30:00 AM,0.0,,,
1864,08/17/19 11:00:00 AM,0.0,23.148,,
1865,08/17/19 11:30:00 AM,0.0,,,
1866,08/17/19 12:00:00 PM,0.0,22.956,,
1867,08/17/19 12:30:00 PM,0.0,,,
1868,08/17/19 01:00:00 PM,0.0,22.860,,
1869,08/17/19 01:30:00 PM,0.0,,,
1870,08/17/19 02:00:00 PM,0.0,22.908,,
1871,08/17/19 02:30:00 PM,0.0,,,
1872,08/17/19 03:00:00 PM,0.0,22.908,,
1873,08/17/19 03:30:00 PM,0.0,,,
1874,08/17/19 04:00:00 PM,0.0,22.812,,
1875,08/17/19 04:30:00 PM,0.0,,,
1876,08/17/19 05:00:00 PM,0.0,22.860,,
1877,08/17/19 05:30:00 PM,0.0,,,
1878,08/17/19 06:00:00 PM,0.0,23.052,,
1879,08/17/19 06:30:00 PM,0.0,,,
1880,08/17/19 07:00:00 PM,0.0,23.340,,
1881,08/17/19 07:30:00 PM,0.0,,,
1882,08/17/19 08:00:00 PM,0.0,23.629,,
1883,08/17/19 08:30:00 PM,0.0,,,
1884,08/17/19 09:00:00 PM,0.0,23.773,,
1885,08/17/19 09:30:00 PM,0.0,,,
1886,08/17/19 10:00:00 PM,0.0,23.869,,
1887,08/17/19 10:30:00 PM,0.0,,,
1888,08/17/19 11:00:00 PM,0.0,23.918,,
1889,08/17/19 11:30:00 PM,0.0,,,
1890,08/18/19 12:00:00 AM,0.0,23.869,25.319,23.869
1891,08/18/19 12:30:00 AM,0.0,,,
1892,08/18/19 01:00:00 AM,0.0,23.869,,
1893,08/18/19 01:30:00 AM,0.0,,,
1894,08/18/19 02:00:00 AM,0.0,23.869,,
1895,08/18/19 02:30:00 AM,0.0,,,
1896,08/18/19 03:00:00 AM,0.0,23.869,,
1897,08/18/19 03:30:00 AM,0.0,,,
1898,08/18/19 04:00:00 AM,0.0,23.918,,
1899,08/18/19 04:30:00 AM,0.0,,,
1900,08/18/19 05:00:00 AM,0.0,23.966,,
1901,08/18/19 05:30:00 AM,0.0,,,
1902,08/18/19 06:00:00 AM,0.0,23.966,,
1903,08/18/19 06:30:00 AM,0.0,,,
1904,08/18/19 07:00:00 AM,0.0,23.966,,
1905,08/18/19 07:30:00 AM,0.0,,,
1906,08/18/19 08:00:00 AM,0.0,24.062,,
1907,08/18/19 08:30:00 AM,0.0,,,
1908,08/18/19 09:00:00 AM,0.0,24.206,,
1909,08/18/19 09:30:00 AM,0.0,,,
1910,08/18/19 10:00:00 AM,0.0,24.399,,
1911,08/18/19 10:30:00 AM,0.0,,,
1912,08/18/19 11:00:00 AM,0.0,24.545,,
1913,08/18/19 11:30:00 AM,0.0,,,
1914,08/18/19 12:00:00 PM,0.0,24.641,,
1915,08/18/19 12:30:00 PM,0.0,,,
1916,08/18/19 01:00:00 PM,0.0,24.689,,
1917,08/18/19 01:30:00 PM,0.0,,,
1918,08/18/19 02:00:00 PM,0.0,24.641,,
1919,08/18/19 02:30:00 PM,0.0,,,
1920,08/18/19 03:00:00 PM,0.0,24.593,,
1921,08/18/19 03:30:00 PM,0.0,,,
1922,08/18/19 04:00:00 PM,0.0,24.641,,
1923,08/18/19 04:30:00 PM,0.0,,,
1924,08/18/19 05:00:00 PM,0.0,24.545,,
1925,08/18/19 05:30:00 PM,0.0,,,
1926,08/18/19 06:00:00 PM,0.0,24.448,,
1927,08/18/19 06:30:00 PM,0.0,,,
1928,08/18/19 07:00:00 PM,0.0,24.641,,
1929,08/18/19 07:30:00 PM,0.0,,,
1930,08/18/19 08:00:00 PM,0.0,25.077,,
1931,08/18/19 08:30:00 PM,0.0,,,
1932,08/18/19 09:00:00 PM,0.0,25.319,,
1933,08/18/19 09:30:00 PM,0.0,,,
1934,08/18/19 10:00:00 PM,0.0,25.028,,
1935,08/18/19 10:30:00 PM,0.0,,,
1936,08/18/19 11:00:00 PM,0.0,24.931,,
1937,08/18/19 11:30:00 PM,0.0,,,
1938,08/19/19 12:00:00 AM,0.0,24.883,25.416,24.738
1939,08/19/19 12:30:00 AM,0.0,,,
1940,08/19/19 01:00:00 AM,0.0,24.835,,
1941,08/19/19 01:30:00 AM,0.0,,,
1942,08/19/19 02:00:00 AM,0.0,24.787,,
1943,08/19/19 02:30:00 AM,0.0,,,
1944,08/19/19 03:00:00 AM,0.0,24.738,,
1945,08/19/19 03:30:00 AM,0.0,,,
1946,08/19/19 04:00:00 AM,0.0,24.738,,
1947,08/19/19 04:30:00 AM,0.0,,,
1948,08/19/19 05:00:00 AM,0.0,24.738,,
1949,08/19/19 05:30:00 AM,0.0,,,
1950,08/19/19 06:00:00 AM,0.0,24.835,,
1951,08/19/19 06:30:00 AM,0.0,,,
1952,08/19/19 07:00:00 AM,0.0,24.835,,
1953,08/19/19 07:30:00 AM,0.0,,,
1954,08/19/19 08:00:00 AM,0.0,24.835,,
1955,08/19/19 08:30:00 AM,0.0,,,
1956,08/19/19 09:00:00 AM,10.8,24.835,,
1957,08/19/19 09:30:00 AM,10.8,,,
1958,08/19/19 10:00:00 AM,10.8,24.883,,
1959,08/19/19 10:30:00 AM,10.8,,,
1960,08/19/19 11:00:00 AM,10.8,25.028,,
1961,08/19/19 11:30:00 AM,0.0,,,
1962,08/19/19 12:00:00 PM,0.0,25.028,,
1963,08/19/19 12:30:00 PM,21.5,,,
1964,08/19/19 01:00:00 PM,0.0,25.076,,
1965,08/19/19 01:30:00 PM,10.8,,,
1966,08/19/19 02:00:00 PM,10.8,25.222,,
1967,08/19/19 02:30:00 PM,10.8,,,
1968,08/19/19 03:00:00 PM,0.0,25.270,,
1969,08/19/19 03:30:00 PM,0.0,,,
1970,08/19/19 04:00:00 PM,0.0,25.319,,
1971,08/19/19 04:30:00 PM,0.0,,,
1972,08/19/19 05:00:00 PM,0.0,25.173,,
1973,08/19/19 05:30:00 PM,0.0,,,
1974,08/19/19 06:00:00 PM,0.0,25.076,,
1975,08/19/19 06:30:00 PM,0.0,,,
1976,08/19/19 07:00:00 PM,0.0,25.125,,
1977,08/19/19 07:30:00 PM,0.0,,,
1978,08/19/19 08:00:00 PM,0.0,25.125,,
1979,08/19/19 08:30:00 PM,0.0,,,
1980,08/19/19 09:00:00 PM,0.0,25.125,,
1981,08/19/19 09:30:00 PM,0.0,,,
1982,08/19/19 10:00:00 PM,0.0,24.979,,
1983,08/19/19 10:30:00 PM,0.0,,,
1984,08/19/19 11:00:00 PM,0.0,24.835,,
1985,08/19/19 11:30:00 PM,0.0,,,
1986,08/20/19 12:00:00 AM,0.0,24.835,25.125,24.641
1987,08/20/19 12:30:00 AM,0.0,,,
1988,08/20/19 01:00:00 AM,0.0,24.835,,
1989,08/20/19 01:30:00 AM,0.0,,,
1990,08/20/19 02:00:00 AM,0.0,24.835,,
1991,08/20/19 02:30:00 AM,0.0,,,
1992,08/20/19 03:00:00 AM,0.0,24.835,,
1993,08/20/19 03:30:00 AM,0.0,,,
1994,08/20/19 04:00:00 AM,0.0,24.835,,
1995,08/20/19 04:30:00 AM,0.0,,,
1996,08/20/19 05:00:00 AM,0.0,24.787,,
1997,08/20/19 05:30:00 AM,0.0,,,
1998,08/20/19 06:00:00 AM,0.0,25.028,,
1999,08/20/19 06:30:00 AM,0.0,,,
2000,08/20/19 07:00:00 AM,0.0,25.028,,
2001,08/20/19 07:30:00 AM,0.0,,,
2002,08/20/19 08:00:00 AM,0.0,24.931,,
2003,08/20/19 08:30:00 AM,0.0,,,
2004,08/20/19 09:00:00 AM,0.0,24.931,,
2005,08/20/19 09:30:00 AM,0.0,,,
2006,08/20/19 10:00:00 AM,10.8,24.931,,
2007,08/20/19 10:30:00 AM,10.8,,,
2008,08/20/19 11:00:00 AM,0.0,24.931,,
2009,08/20/19 11:30:00 AM,0.0,,,
2010,08/20/19 12:00:00 PM,0.0,24.979,,
2011,08/20/19 12:30:00 PM,10.8,,,
2012,08/20/19 01:00:00 PM,0.0,25.076,,
2013,08/20/19 01:30:00 PM,10.8,,,
2014,08/20/19 02:00:00 PM,0.0,24.787,,
2015,08/20/19 02:30:00 PM,0.0,,,
2016,08/20/19 03:00:00 PM,0.0,24.689,,
2017,08/20/19 03:30:00 PM,0.0,,,
2018,08/20/19 04:00:00 PM,0.0,24.787,,
2019,08/20/19 04:30:00 PM,0.0,,,
2020,08/20/19 05:00:00 PM,0.0,24.883,,
2021,08/20/19 05:30:00 PM,0.0,,,
2022,08/20/19 06:00:00 PM,0.0,24.787,,
2023,08/20/19 06:30:00 PM,0.0,,,
2024,08/20/19 07:00:00 PM,0.0,24.738,,
2025,08/20/19 07:30:00 PM,0.0,,,
2026,08/20/19 08:00:00 PM,0.0,24.931,,
2027,08/20/19 08:30:00 PM,0.0,,,
2028,08/20/19 09:00:00 PM,0.0,24.979,,
2029,08/20/19 09:30:00 PM,0.0,,,
2030,08/20/19 10:00:00 PM,0.0,24.931,,
2031,08/20/19 10:30:00 PM,0.0,,,
2032,08/20/19 11:00:00 PM,0.0,24.883,,
2033,08/20/19 11:30:00 PM,0.0,,,
2034,08/21/19 12:00:00 AM,0.0,24.835,25.028,24.738
2035,08/21/19 12:30:00 AM,0.0,,,
2036,08/21/19 01:00:00 AM,0.0,24.835,,
2037,08/21/19 01:30:00 AM,0.0,,,
2038,08/21/19 02:00:00 AM,0.0,24.787,,
2039,08/21/19 02:30:00 AM,0.0,,,
2040,08/21/19 03:00:00 AM,0.0,24.738,,
2041,08/21/19 03:30:00 AM,0.0,,,
2042,08/21/19 04:00:00 AM,0.0,24.738,,
2043,08/21/19 04:30:00 AM,0.0,,,
2044,08/21/19 05:00:00 AM,0.0,24.738,,
2045,08/21/19 05:30:00 AM,0.0,,,
2046,08/21/19 06:00:00 AM,64.6,24.931,,
2047,08/21/19 06:30:00 AM,64.6,,,
