date,plot,subplot,location ,VWC,OTC,notes
2021-07-20,5,A,LL,6.9,,
2021-07-20,5,A,MM,6.1,,
2021-07-20,5,A,OTCV,,,
2021-07-20,5,A,OTCO,,,
2021-07-20,5,B,UL,3.6,,
2021-07-20,5,B,UR,5.2,,
2021-07-20,5,B,LR,5.1,,
2021-07-20,5,B,LL,7.2,,
2021-07-20,5,B,MM,5.9,,
2021-07-20,5,B,OTCV,6.3,,
2021-07-20,5,B,OTCO,5.0,,
2021-07-20,5,C,UL,5.2,,
2021-07-20,5,C,UR,5.4,,
2021-07-20,5,C,LR,6.1,,
2021-07-20,5,C,LL,6.4,,
2021-07-20,5,C,MM,4.7,,
2021-07-20,5,C,OTCV,,,
2021-07-20,5,C,OTCO,,,
2021-07-20,5,D,UL,2.9,,
2021-07-20,5,D,UR,6.7,,
2021-07-20,5,D,LR,3.9,,
2021-07-20,5,D,LL,4.4,,
2021-07-20,5,D,MM,6.2,,
2021-07-20,5,D,OTCV,5.2,,
2021-07-20,5,D,OTCO,5.3,,
2021-07-20,5,D,UR,3.9,OTC,
2021-07-20,6,A,UL,4.6,,
2021-07-20,6,A,UR,5.5,,
2021-07-20,6,A,LR,5.4,,
2021-07-20,6,A,LL,4.4,,
2021-07-20,6,A,MM,5.9,,
2021-07-20,6,A,OTCV,5.6,,
2021-07-20,6,A,OTCO,5.1,,
2021-07-20,6,B,UL,6.1,,
2021-07-20,6,B,UR,4.8,,
2021-07-20,6,B,LR,5.9,,
2021-07-20,6,B,LL,6.2,,
2021-07-20,6,B,MM,4.4,,
2021-07-20,6,B,OTCV,,,
2021-07-20,6,B,OTCO,,,
2021-07-20,6,C,UL,5.2,,
2021-07-20,6,C,UR,5.8,,
2021-07-20,6,C,LR,7.8,,
2021-07-20,6,C,LL,4.5,,
2021-07-20,6,C,MM,5.6,,
2021-07-20,6,C,OTCV,4.6,,
2021-07-20,6,C,OTCO,4.7,,
2021-07-20,6,D,UL,7.7,,
2021-07-20,6,D,UR,4.8,,
2021-07-20,6,D,LR,6.3,,
2021-07-20,6,D,LL,6.4,,
2021-07-20,6,D,MM,6.2,,
2021-07-20,6,D,OTCV,,,
2021-07-20,6,D,OTCO,,,
